HP-UX OSWbb v6.0.1

  device    bps    sps   msps
  disk20   6021  231.7    1.0
  disk21   5703  150.5    1.0
  disk24   5640  149.5    1.0
  disk25   5117  141.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:46:11 EAT 2013

   disk3     89   11.9    1.0
   disk5     87   10.9    1.0
  disk19   7224  187.1    1.0
  disk20   4769  138.6    1.0
  disk21   5513  146.5    1.0
  disk24   6291  279.2    1.0
  disk25   4943  137.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:47:12 EAT 2013

   disk3    702  114.7    1.0
   disk5    651  102.9    1.0
  disk19  21992  119.6    1.0
  disk20  18809   93.1    1.0
  disk21  26949  103.9    1.0
  disk24  27158  137.3    1.0
  disk25  24753   97.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:48:12 EAT 2013

   disk3     23    2.9    1.0
   disk5     23    2.9    1.0
  disk20956507412557060092.8    1.0
  disk21    311    8.7    1.0
  disk24   8575   24.3    1.0
  disk25   4350   13.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:49:13 EAT 2013

   disk3    704   58.4    1.0
   disk5    676   44.6    1.0
  disk19   6005  162.4    1.0
  disk20   3328  110.9    1.0
  disk21   3865  124.8    1.0
  disk24   4454  207.9    1.0
  disk25   3956  124.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:50:14 EAT 2013

   disk3   2160  141.2    1.0
   disk5   2095  115.7    1.0
  disk19   9100  229.4    1.0
  disk20   5444  159.8    1.0
  disk21   6839  182.4    1.0
  disk24   6118  164.7    1.0
  disk25   9311  380.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:51:14 EAT 2013

   disk3   1851   74.3    1.0
   disk5   1830   64.4    1.0
  disk19   5451  143.6    1.0
  disk20   7306  119.8    1.0
  disk21   7101  289.1    1.0
  disk24   4024  106.9    1.0
  disk25   3992  109.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:52:15 EAT 2013

   disk3    676   37.6    1.0
   disk5    237   24.8    1.0
  disk19   6463  165.3    1.0
  disk20   3629  103.0    1.0
  disk21   3834  107.9    1.0
  disk24   4177  166.3    1.0
  disk25   5423  202.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:53:16 EAT 2013

   disk3    220   31.7    1.0
   disk5    204   25.7    1.0
  disk19   7320  149.5    1.0
  disk20   8883  288.1    1.0
  disk21   4800  152.5    1.0
  disk24   3390  100.0    1.0
  disk25   4927  130.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:54:17 EAT 2013

   disk3   1343  121.0    1.0
   disk5   1204  104.0    1.0
  disk19   5696  146.0    1.0
  disk20   4177  130.0    1.0
  disk21   3379  106.0    1.0
  disk24   4667  223.0    1.0
  disk25   4851  112.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:55:17 EAT 2013

   disk3   2505  107.0    1.0
   disk5   2607   93.0    1.0
  disk19   8848  216.0    1.0
  disk20   3539  124.0    1.0
  disk21   7262  123.0    1.0
  disk24   3040   81.0    1.0
  disk25   4544  126.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:56:18 EAT 2013

   disk3    477  101.0    1.0
   disk5    378   74.3    1.0
  disk19   7191  206.9    1.0
  disk20   3581  116.8    1.0
  disk21   3675  114.9    1.0
  disk24   3042   85.1    1.0
  disk25   3950  143.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:57:19 EAT 2013

   disk3    160   20.8    1.0
   disk5    156   18.8    1.0
  disk19   1521   43.6    1.0
  disk20   1474   61.4    1.0
  disk21   3389   82.2    1.0
  disk24   2672   79.2    1.0
  disk25   5244   40.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:58:19 EAT 2013

   disk3    367   34.3    1.0
   disk5    363   32.4    1.0
  disk19   4110  107.8    1.0
  disk20   3651  206.9    1.0
  disk21   3733  122.5    1.0
  disk24   2164   64.7    1.0
  disk25   2792   82.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 20:59:20 EAT 2013

   disk3    180   28.7    1.0
   disk5    156   20.8    1.0
  disk19   4492  136.6    1.0
  disk20   1237   40.6    1.0
  disk21   2360   67.3    1.0
  disk24   1394   43.6    1.0
  disk25   2548  129.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

HP-UX OSWbb v6.0.1

  device    bps    sps   msps

zzz ***Mon Nov 11 21:00:21 EAT 2013

   disk3     64   10.7    1.0
   disk5     56    7.8    1.0
  disk19   6493  168.0    1.0
  disk20   3387   99.0    1.0
  disk21   3852  107.8    1.0
  disk24   4817  232.0    1.0
  disk25   4039  112.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:01:22 EAT 2013

   disk3   2866  146.5    1.0
   disk5   2847  137.6    1.0
  disk19   5798  153.5    1.0
  disk20   4373  122.8    1.0
  disk21   5233  197.0    1.0
  disk24   4150  118.8    1.0
  disk25   3768  113.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:02:22 EAT 2013

   disk3   2473  131.0    1.0
   disk5   2403  108.0    1.0
  disk19   4896  126.0    1.0
  disk20   2849   86.0    1.0
  disk21   3616   99.0    1.0
  disk24   2560   74.0    1.0
  disk25   5488  236.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:03:23 EAT 2013

   disk3   1326  100.0    1.0
   disk5    991   75.0    1.0
  disk19   5504  145.0    1.0
  disk20   3473  114.0    1.0
  disk21   4608  149.0    1.0
  disk24   4708  177.0    1.0
  disk25   3504  109.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:04:24 EAT 2013

   disk3    161   22.8    1.0
   disk5    128   14.9    1.0
  disk19   5196  141.6    1.0
  disk20   4421  131.7    1.0
  disk21   7259  283.2    1.0
  disk24   4119  115.8    1.0
  disk25   5275  137.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:05:24 EAT 2013

   disk3    258   27.5    1.0
   disk5    484   19.6    1.0
  disk19   6055  161.8    1.0
  disk20   3483  107.8    1.0
  disk21   4816  134.3    1.0
  disk24   5170  223.5    1.0
  disk25   4000  111.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:06:25 EAT 2013

   disk3    712   41.7    1.0
   disk5    623   33.0    1.0
  disk19   4909  130.1    1.0
  disk20   4211  112.6    1.0
  disk21   4660  127.2    1.0
  disk24   4784  120.4    1.0
  disk25   6677  255.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:07:26 EAT 2013

   disk3    194   23.0    1.0
   disk5    186   20.0    1.0
  disk19   5856  149.0    1.0
  disk20   2785  101.0    1.0
  disk21   5088  152.0    1.0
  disk24   8214  248.0    1.0
  disk25   8496  145.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:08:26 EAT 2013

   disk3    250   30.5    1.0
   disk5    244   27.6    1.0
  disk19   8396   25.7    1.0
  disk20   8916   44.8    1.0
  disk21   9356   43.8    1.0
  disk24   8686   32.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:09:27 EAT 2013

   disk3    440   61.6    1.0
   disk5    436   59.6    1.0
  disk19   6335  163.6    1.0
  disk20   4494  127.3    1.0
  disk21   6261  231.3    1.0
  disk24   4299  114.1    1.0
  disk25   4994  128.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:10:28 EAT 2013

   disk3   1367  106.9    1.0
   disk5   1286   82.2    1.0
  disk19  11754  305.0    1.0
  disk20   6879  204.0    1.0
  disk21   7160  208.9    1.0
  disk24   6115  171.3    1.0
  disk25   9843  401.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:11:29 EAT 2013

   disk3   1953  106.9    1.0
   disk5   1906   89.1    1.0
  disk19   9378  239.6    1.0
  disk20   7700  216.8    1.0
  disk21  10067  218.8    1.0
  disk24   6625  303.0    1.0
  disk25   5450  145.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:12:29 EAT 2013

   disk3   1301  129.4    1.0
   disk5   1223  105.9    1.0
  disk19   6745  187.3    1.0
  disk20   7231  259.8    1.0
  disk21   5616  159.8    1.0
  disk24   6149  169.6    1.0
  disk25   6588  170.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:13:30 EAT 2013

   disk3    917   89.1    1.0
   disk5    873   75.2    1.0
  disk19   6622  175.2    1.0
  disk20   4120  134.7    1.0
  disk21   6099  182.2    1.0
  disk24   5756  236.6    1.0
  disk25   5088  163.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:14:31 EAT 2013

   disk3   1290   47.1    1.0
   disk5   1282   43.1    1.0
  disk19  11012  188.2    1.0
  disk20   7624  160.8    1.0
  disk21   9400  393.1    1.0
  disk24   4141  115.7    1.0
  disk25   5569  148.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:15:31 EAT 2013

   disk3   2507  147.5    1.0
   disk5   2151  128.7    1.0
  disk19   5453  141.6    1.0
  disk20   3740  103.0    1.0
  disk21   4879  124.8    1.0
  disk24   5477  181.2    1.0
  disk25   4182  116.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:16:32 EAT 2013

   disk3   2183  117.8    1.0
   disk5   2165  109.9    1.0
  disk19   3812  102.0    1.0
  disk20   2504   71.3    1.0
  disk21   3295   94.1    1.0
  disk24   3586  155.4    1.0
  disk25   2503   74.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:17:33 EAT 2013

   disk3   2251  115.8    1.0
   disk5   1628   98.0    1.0
  disk19   3929  104.0    1.0
  disk20   2171   67.3    1.0
  disk21   3757  171.3    1.0
  disk24   2598   70.3    1.0
  disk25   3258  100.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:18:34 EAT 2013

   disk3   1372  114.9    1.0
   disk5   1289   91.1    1.0
  disk19   4499  123.8    1.0
  disk20   4608  188.1    1.0
  disk21   6535  155.4    1.0
  disk24   2630   74.3    1.0
  disk25   3748  105.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:19:34 EAT 2013

   disk3    411   69.6    1.0
   disk5   1160   52.0    1.0
  disk19   4894  124.5    1.0
  disk20   2589   73.5    1.0
  disk21   2918   83.3    1.0
  disk24   2416   66.7    1.0
  disk25   5219  234.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:20:35 EAT 2013

   disk3    129   15.7    1.0
   disk5    125   13.7    1.0
  disk19   5796  204.9    1.0
  disk20   2511   91.2    1.0
  disk21   2902  102.9    1.0
  disk24   6856  115.7    1.0
  disk25   5321   91.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:21:36 EAT 2013

   disk3   1926  126.0    1.0
   disk5   1882  109.0    1.0
  disk19   9393  177.0    1.0
  disk20   8145  132.0    1.0
  disk21   5566  145.0    1.0
  disk24   4163  115.0    1.0
  disk25   5538  203.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:22:36 EAT 2013

   disk3    613  108.9    1.0
   disk5    534   87.1    1.0
  disk19   6160  218.8    1.0
  disk20   3074   87.1    1.0
  disk21   4087  107.9    1.0
  disk24   2123   57.4    1.0
  disk25   2170   64.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Mon Nov 11 21:23:37 EAT 2013

   disk3    515   68.3    1.0
